"filename", "language", "TypeScript", "HTML", "Draw.io", "SCSS", "comment", "blank", "total"
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\state\shared-state.ts", "TypeScript", 67, 0, 0, 0, 0, 6, 73
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-confirmation\add-request-confirmation-modal.component.html", "HTML", 0, 22, 0, 0, 0, 0, 22
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-confirmation\add-request-confirmation-modal.component.ts", "TypeScript", 21, 0, 0, 0, 0, 4, 25
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-error\add-request-error-modal.component.html", "HTML", 0, 22, 0, 0, 5, 0, 27
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\add-request-error\add-request-error-modal.component.ts", "TypeScript", 21, 0, 0, 0, 0, 4, 25
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\app-notfound\app-notfound.component.html", "HTML", 0, 1, 0, 0, 0, 1, 2
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\app-notfound\app-notfound.component.ts", "TypeScript", 10, 0, 0, 0, 0, 3, 13
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-confirmation\delete-request-confirmation-modal.component.html", "HTML", 0, 22, 0, 0, 0, 0, 22
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-confirmation\delete-request-confirmation-modal.component.ts", "TypeScript", 19, 0, 0, 0, 0, 4, 23
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-error\delete-request-error-modal.component.html", "HTML", 0, 22, 0, 0, 0, 0, 22
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\delete-request-error\delete-request-error-modal.component.ts", "TypeScript", 19, 0, 0, 0, 0, 3, 22
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full-filters\dl-table-full-filters.component.html", "HTML", 0, 170, 0, 0, 2, 2, 174
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full-filters\dl-table-full-filters.component.ts", "TypeScript", 178, 0, 0, 0, 2, 21, 201
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full\dl-table-full.component.html", "HTML", 0, 179, 0, 0, 1, 1, 181
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\dl-table-full\dl-table-full.component.ts", "TypeScript", 314, 0, 0, 0, 6, 25, 345
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\currency-filter-modal\currency-filter-modal.component.html", "HTML", 0, 1, 0, 0, 0, 1, 2
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\currency-filter-modal\currency-filter-modal.component.ts", "TypeScript", 10, 0, 0, 0, 0, 3, 13
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\date-filter-modal\date-filter-modal.component.html", "HTML", 0, 104, 0, 0, 2, 2, 108
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\date-filter-modal\date-filter-modal.component.ts", "TypeScript", 131, 0, 0, 0, 3, 11, 145
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\numeric-filter-modal\numeric-filter-modal.component.html", "HTML", 0, 83, 0, 0, 2, 2, 87
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\numeric-filter-modal\numeric-filter-modal.component.ts", "TypeScript", 112, 0, 0, 0, 0, 10, 122
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\string-filter-modal\string-filter-modal.component.html", "HTML", 0, 63, 0, 0, 2, 2, 67
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\filterModals\string-filter-modal\string-filter-modal.component.ts", "TypeScript", 80, 0, 0, 0, 2, 8, 90
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-confirmation\update-request-confirmation-modal.component.html", "HTML", 0, 22, 0, 0, 0, 0, 22
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-confirmation\update-request-confirmation-modal.component.ts", "TypeScript", 20, 0, 0, 0, 0, 8, 28
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-error\update-request-error-modal.component.html", "HTML", 0, 22, 0, 0, 5, 0, 27
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\ui\update-request-error\update-request-error-modal.component.ts", "TypeScript", 20, 0, 0, 0, 0, 5, 25
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\authInterceptor.ts", "TypeScript", 33, 0, 0, 0, 0, 5, 38
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\authenticationService.ts", "TypeScript", 218, 0, 0, 0, 28, 25, 271
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\filterService.ts", "TypeScript", 115, 0, 0, 0, 6, 7, 128
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\formValidator.ts", "TypeScript", 42, 0, 0, 0, 0, 9, 51
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\photoService.ts", "TypeScript", 23, 0, 0, 0, 0, 6, 29
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\sortingService.ts", "TypeScript", 40, 0, 0, 0, 4, 7, 51
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\supabase.service.ts", "TypeScript", 13, 0, 0, 0, 1, 3, 17
"c:\Users\Josh\repos\doughleap\frontend\src\app\shared\utils\types.ts", "TypeScript", 27, 0, 0, 0, 2, 2, 31
"Total", "-", 11166, 4596, 59, 8, 403, 1277, 17509
